Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
verifyElementText,Firefox 62.0,Verify Average Monthly Viewers widget exists on page,2018-10-07 20:54:51,2018-10-07 20:54:51,0.027s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Average Monthly Views widget has a value of 7,762",2018-10-07 20:54:51,2018-10-07 20:54:51,0.035s,PASSED
verifyElementText,Firefox 62.0,Verify Total Videos widget exists on page,2018-10-07 20:54:51,2018-10-07 20:54:52,0.030s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Total Videos widget has a value of 1,585",2018-10-07 20:54:52,2018-10-07 20:54:52,0.038s,PASSED
verifyElementText,Firefox 62.0,Verify Total Views widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.042s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Unique Viewers widget has a value of 17,443",2018-10-07 20:54:52,2018-10-07 20:54:52,0.040s,PASSED
verifyElementText,Firefox 62.0,Verify Unique Viewers widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.030s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Total Views widget has a value of 8,261",2018-10-07 20:54:52,2018-10-07 20:54:52,0.034s,PASSED
verifyElementText,Firefox 62.0,Verify Total Hours Watched widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.027s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Total Hours Watched widget has a value of 1,404",2018-10-07 20:54:52,2018-10-07 20:54:52,0.033s,PASSED
verifyElementText,Firefox 62.0,Verify Unique Agent widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.032s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Unique Agents widget has a value of 10,905",2018-10-07 20:54:52,2018-10-07 20:54:52,0.031s,PASSED
verifyElementText,Firefox 62.0,Verify Deliveries widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.033s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Delivery widget has a value of 67,512",2018-10-07 20:54:52,2018-10-07 20:54:52,0.030s,PASSED
verifyElementText,Firefox 62.0,Verify Saved GB widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.028s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Saved GB widget has a value of 1,573",2018-10-07 20:54:52,2018-10-07 20:54:52,0.029s,PASSED
verifyElementText,Firefox 62.0,Verify Total GB widget exists on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.034s,PASSED
verifyElementText,Firefox 62.0,"FIXTURE DATA - Verify Total GB widget has a value of 3,865",2018-10-07 20:54:52,2018-10-07 20:54:52,0.043s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Peering Efficiency widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.021s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Peering Efficiency widget appears on page and has a value of 41%,2018-10-07 20:54:52,2018-10-07 20:54:52,0.012s,PASSED
verifyElementPresent,Firefox 62.0,Verify the VoD Summary Peering Efficiency widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.013s,PASSED
verifyElementPresent,Firefox 62.0,Verify the VoD Summary widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.010s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Peering Efficiency donut chart appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.013s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Peering Efficiency widget appears on page and has a value of 66% in the donut chart,2018-10-07 20:54:52,2018-10-07 20:54:52,0.012s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Live Views widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.012s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Live Events widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.013s,PASSED
verifyElementPresent,Firefox 62.0,Verify the VoD Views widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.010s,PASSED
verifyElementPresent,Firefox 62.0,Verify the VoD over time widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.011s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Deliveries by Month widget appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.012s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Live Event Summary CTA appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.010s,PASSED
verifyElementPresent,Firefox 62.0,Verify the VoD Summary CTA appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.009s,PASSED
verifyElementPresent,Firefox 62.0,Verify the Network Summary CTA appears on page,2018-10-07 20:54:52,2018-10-07 20:54:52,0.011s,PASSED
closeBrowser,Firefox 62.0,,2018-10-07 20:54:52,2018-10-07 20:54:52,0.245s,PASSED
